0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
15.18.118.185 D slot handle_last_: id  0 | task 4215 | slot decode token, id=538, n_ctx = 16384, n_tokens = 2536, truncated = 0
15.18.231.853 D slot handle_last_: id  0 | task 4215 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2537, truncated = 0
15.18.344.742 D slot handle_last_: id  0 | task 4215 | slot decode token, id=28289, n_ctx = 16384, n_tokens = 2538, truncated = 0
15.18.457.999 D slot handle_last_: id  0 | task 4215 | slot decode token, id=12283, n_ctx = 16384, n_tokens = 2539, truncated = 0
15.18.570.538 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1093, n_ctx = 16384, n_tokens = 2540, truncated = 0
15.18.684.064 D slot handle_last_: id  0 | task 4215 | slot decode token, id=23860, n_ctx = 16384, n_tokens = 2541, truncated = 0
15.18.796.619 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1132, n_ctx = 16384, n_tokens = 2542, truncated = 0
15.18.910.039 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18235, n_ctx = 16384, n_tokens = 2543, truncated = 0
15.19.022.908 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9334, n_ctx = 16384, n_tokens = 2544, truncated = 0
15.19.135.433 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2545, truncated = 0
15.19.247.655 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2546, truncated = 0
15.19.361.201 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2547, truncated = 0
15.19.474.085 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2548, truncated = 0
15.19.587.587 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2549, truncated = 0
15.19.700.117 D slot handle_last_: id  0 | task 4215 | slot decode token, id=14125, n_ctx = 16384, n_tokens = 2550, truncated = 0
15.19.812.668 D slot handle_last_: id  0 | task 4215 | slot decode token, id=705, n_ctx = 16384, n_tokens = 2551, truncated = 0
15.19.925.778 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1879, n_ctx = 16384, n_tokens = 2552, truncated = 0
15.20.039.181 D slot handle_last_: id  0 | task 4215 | slot decode token, id=7922, n_ctx = 16384, n_tokens = 2553, truncated = 0
15.20.152.005 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2554, truncated = 0
15.20.265.313 D slot handle_last_: id  0 | task 4215 | slot decode token, id=842, n_ctx = 16384, n_tokens = 2555, truncated = 0
15.20.378.269 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2556, truncated = 0
15.20.491.690 D slot handle_last_: id  0 | task 4215 | slot decode token, id=459, n_ctx = 16384, n_tokens = 2557, truncated = 0
15.20.605.070 D slot handle_last_: id  0 | task 4215 | slot decode token, id=20207, n_ctx = 16384, n_tokens = 2558, truncated = 0
15.20.718.194 D slot handle_last_: id  0 | task 4215 | slot decode token, id=25237, n_ctx = 16384, n_tokens = 2559, truncated = 0
15.20.831.093 D slot handle_last_: id  0 | task 4215 | slot decode token, id=339, n_ctx = 16384, n_tokens = 2560, truncated = 0
15.20.945.882 D slot handle_last_: id  0 | task 4215 | slot decode token, id=304, n_ctx = 16384, n_tokens = 2561, truncated = 0
15.21.058.142 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2562, truncated = 0
15.21.171.389 D slot handle_last_: id  0 | task 4215 | slot decode token, id=82760, n_ctx = 16384, n_tokens = 2563, truncated = 0
15.21.283.254 D slot handle_last_: id  0 | task 4215 | slot decode token, id=39457, n_ctx = 16384, n_tokens = 2564, truncated = 0
15.21.396.085 D slot handle_last_: id  0 | task 4215 | slot decode token, id=21080, n_ctx = 16384, n_tokens = 2565, truncated = 0
15.21.508.491 D slot handle_last_: id  0 | task 4215 | slot decode token, id=555, n_ctx = 16384, n_tokens = 2566, truncated = 0
15.21.620.525 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2567, truncated = 0
15.21.733.421 D slot handle_last_: id  0 | task 4215 | slot decode token, id=842, n_ctx = 16384, n_tokens = 2568, truncated = 0
15.21.845.653 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2569, truncated = 0
15.21.958.738 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2570, truncated = 0
15.22.069.714 D slot handle_last_: id  0 | task 4215 | slot decode token, id=43641, n_ctx = 16384, n_tokens = 2571, truncated = 0
15.22.182.741 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9478, n_ctx = 16384, n_tokens = 2572, truncated = 0
15.22.295.930 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2573, truncated = 0
15.22.409.507 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2574, truncated = 0
15.22.522.658 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2575, truncated = 0
15.22.636.086 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2576, truncated = 0
15.22.749.336 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2577, truncated = 0
15.22.863.313 D slot handle_last_: id  0 | task 4215 | slot decode token, id=14125, n_ctx = 16384, n_tokens = 2578, truncated = 0
15.22.976.168 D slot handle_last_: id  0 | task 4215 | slot decode token, id=3677, n_ctx = 16384, n_tokens = 2579, truncated = 0
15.23.088.924 D slot handle_last_: id  0 | task 4215 | slot decode token, id=334, n_ctx = 16384, n_tokens = 2580, truncated = 0
15.23.202.996 D slot handle_last_: id  0 | task 4215 | slot decode token, id=849, n_ctx = 16384, n_tokens = 2581, truncated = 0
15.23.314.727 D slot handle_last_: id  0 | task 4215 | slot decode token, id=35128, n_ctx = 16384, n_tokens = 2582, truncated = 0
15.23.426.383 D slot handle_last_: id  0 | task 4215 | slot decode token, id=473, n_ctx = 16384, n_tokens = 2583, truncated = 0
15.23.537.283 D slot handle_last_: id  0 | task 4215 | slot decode token, id=19, n_ctx = 16384, n_tokens = 2584, truncated = 0
15.23.650.952 D slot handle_last_: id  0 | task 4215 | slot decode token, id=25, n_ctx = 16384, n_tokens = 2585, truncated = 0
15.23.764.892 D slot handle_last_: id  0 | task 4215 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2586, truncated = 0
15.23.877.146 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13321, n_ctx = 16384, n_tokens = 2587, truncated = 0
15.23.990.916 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32725, n_ctx = 16384, n_tokens = 2588, truncated = 0
15.24.103.893 D slot handle_last_: id  0 | task 4215 | slot decode token, id=483, n_ctx = 16384, n_tokens = 2589, truncated = 0
15.24.217.572 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2590, truncated = 0
15.24.330.474 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2591, truncated = 0
15.24.444.219 D slot handle_last_: id  0 | task 4215 | slot decode token, id=82760, n_ctx = 16384, n_tokens = 2592, truncated = 0
15.24.557.138 D slot handle_last_: id  0 | task 4215 | slot decode token, id=39457, n_ctx = 16384, n_tokens = 2593, truncated = 0
15.24.670.826 D slot handle_last_: id  0 | task 4215 | slot decode token, id=21080, n_ctx = 16384, n_tokens = 2594, truncated = 0
15.24.783.762 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2595, truncated = 0
15.24.897.298 D slot handle_last_: id  0 | task 4215 | slot decode token, id=10148, n_ctx = 16384, n_tokens = 2596, truncated = 0
15.25.010.413 D slot handle_last_: id  0 | task 4215 | slot decode token, id=15, n_ctx = 16384, n_tokens = 2597, truncated = 0
15.25.123.938 D slot handle_last_: id  0 | task 4215 | slot decode token, id=12, n_ctx = 16384, n_tokens = 2598, truncated = 0
15.25.237.188 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9591, n_ctx = 16384, n_tokens = 2599, truncated = 0
15.25.350.571 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18, n_ctx = 16384, n_tokens = 2600, truncated = 0
15.25.463.796 D slot handle_last_: id  0 | task 4215 | slot decode token, id=33395, n_ctx = 16384, n_tokens = 2601, truncated = 0
15.25.577.479 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2355, n_ctx = 16384, n_tokens = 2602, truncated = 0
15.25.690.964 D slot handle_last_: id  0 | task 4215 | slot decode token, id=791, n_ctx = 16384, n_tokens = 2603, truncated = 0
15.25.804.522 D slot handle_last_: id  0 | task 4215 | slot decode token, id=82760, n_ctx = 16384, n_tokens = 2604, truncated = 0
15.25.915.842 D slot handle_last_: id  0 | task 4215 | slot decode token, id=39457, n_ctx = 16384, n_tokens = 2605, truncated = 0
15.26.029.463 D slot handle_last_: id  0 | task 4215 | slot decode token, id=21080, n_ctx = 16384, n_tokens = 2606, truncated = 0
15.26.142.995 D slot handle_last_: id  0 | task 4215 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2607, truncated = 0
15.26.254.790 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1566, n_ctx = 16384, n_tokens = 2608, truncated = 0
15.26.368.305 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1667, n_ctx = 16384, n_tokens = 2609, truncated = 0
15.26.481.808 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2610, truncated = 0
15.26.595.279 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32971, n_ctx = 16384, n_tokens = 2611, truncated = 0
15.26.708.891 D slot handle_last_: id  0 | task 4215 | slot decode token, id=555, n_ctx = 16384, n_tokens = 2612, truncated = 0
15.26.822.380 D slot handle_last_: id  0 | task 4215 | slot decode token, id=54127, n_ctx = 16384, n_tokens = 2613, truncated = 0
15.26.935.770 D slot handle_last_: id  0 | task 4215 | slot decode token, id=100104, n_ctx = 16384, n_tokens = 2614, truncated = 0
15.27.049.200 D slot handle_last_: id  0 | task 4215 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2615, truncated = 0
15.27.162.527 D slot handle_last_: id  0 | task 4215 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2616, truncated = 0
15.27.275.805 D slot handle_last_: id  0 | task 4215 | slot decode token, id=14993, n_ctx = 16384, n_tokens = 2617, truncated = 0
15.27.389.162 D slot handle_last_: id  0 | task 4215 | slot decode token, id=369, n_ctx = 16384, n_tokens = 2618, truncated = 0
15.27.502.492 D slot handle_last_: id  0 | task 4215 | slot decode token, id=20237, n_ctx = 16384, n_tokens = 2619, truncated = 0
15.27.615.877 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2403, n_ctx = 16384, n_tokens = 2620, truncated = 0
15.27.729.075 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2621, truncated = 0
15.27.842.476 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24881, n_ctx = 16384, n_tokens = 2622, truncated = 0
15.27.953.805 D slot handle_last_: id  0 | task 4215 | slot decode token, id=316, n_ctx = 16384, n_tokens = 2623, truncated = 0
15.28.067.276 D slot handle_last_: id  0 | task 4215 | slot decode token, id=598, n_ctx = 16384, n_tokens = 2624, truncated = 0
15.28.180.723 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2625, truncated = 0
15.28.293.414 D slot handle_last_: id  0 | task 4215 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2626, truncated = 0
15.28.406.749 D slot handle_last_: id  0 | task 4215 | slot decode token, id=12629, n_ctx = 16384, n_tokens = 2627, truncated = 0
15.28.519.981 D slot handle_last_: id  0 | task 4215 | slot decode token, id=86735, n_ctx = 16384, n_tokens = 2628, truncated = 0
15.28.633.354 D slot handle_last_: id  0 | task 4215 | slot decode token, id=991, n_ctx = 16384, n_tokens = 2629, truncated = 0
15.28.746.687 D slot handle_last_: id  0 | task 4215 | slot decode token, id=716, n_ctx = 16384, n_tokens = 2630, truncated = 0
15.28.860.037 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1105, n_ctx = 16384, n_tokens = 2631, truncated = 0
15.28.973.633 D slot handle_last_: id  0 | task 4215 | slot decode token, id=44387, n_ctx = 16384, n_tokens = 2632, truncated = 0
15.29.087.139 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2633, truncated = 0
15.29.200.548 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32447, n_ctx = 16384, n_tokens = 2634, truncated = 0
15.29.314.015 D slot handle_last_: id  0 | task 4215 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2635, truncated = 0
15.29.427.478 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2324, n_ctx = 16384, n_tokens = 2636, truncated = 0
15.29.541.026 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1555, n_ctx = 16384, n_tokens = 2637, truncated = 0
15.29.653.117 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5258, n_ctx = 16384, n_tokens = 2638, truncated = 0
15.29.766.554 D slot handle_last_: id  0 | task 4215 | slot decode token, id=651, n_ctx = 16384, n_tokens = 2639, truncated = 0
15.29.880.043 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1873, n_ctx = 16384, n_tokens = 2640, truncated = 0
15.29.990.666 D slot handle_last_: id  0 | task 4215 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2641, truncated = 0
15.30.104.307 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2642, truncated = 0
15.30.217.527 D slot handle_last_: id  0 | task 4215 | slot decode token, id=72857, n_ctx = 16384, n_tokens = 2643, truncated = 0
15.30.330.780 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2644, truncated = 0
15.30.444.268 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2645, truncated = 0
15.30.557.740 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2646, truncated = 0
15.30.671.160 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2647, truncated = 0
15.30.784.685 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2648, truncated = 0
15.30.897.633 D slot handle_last_: id  0 | task 4215 | slot decode token, id=17112, n_ctx = 16384, n_tokens = 2649, truncated = 0
15.31.010.758 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2650, truncated = 0
15.31.124.246 D slot handle_last_: id  0 | task 4215 | slot decode token, id=44681, n_ctx = 16384, n_tokens = 2651, truncated = 0
15.31.237.707 D slot handle_last_: id  0 | task 4215 | slot decode token, id=8105, n_ctx = 16384, n_tokens = 2652, truncated = 0
15.31.351.013 D slot handle_last_: id  0 | task 4215 | slot decode token, id=27851, n_ctx = 16384, n_tokens = 2653, truncated = 0
15.31.464.442 D slot handle_last_: id  0 | task 4215 | slot decode token, id=17626, n_ctx = 16384, n_tokens = 2654, truncated = 0
15.31.577.654 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2655, truncated = 0
15.31.690.930 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32447, n_ctx = 16384, n_tokens = 2656, truncated = 0
15.31.804.176 D slot handle_last_: id  0 | task 4215 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2657, truncated = 0
15.31.917.342 D slot handle_last_: id  0 | task 4215 | slot decode token, id=39543, n_ctx = 16384, n_tokens = 2658, truncated = 0
15.32.030.434 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2391, n_ctx = 16384, n_tokens = 2659, truncated = 0
15.32.143.306 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2660, truncated = 0
15.32.256.801 D slot handle_last_: id  0 | task 4215 | slot decode token, id=70110, n_ctx = 16384, n_tokens = 2661, truncated = 0
15.32.369.502 D slot handle_last_: id  0 | task 4215 | slot decode token, id=8431, n_ctx = 16384, n_tokens = 2662, truncated = 0
15.32.483.073 D slot handle_last_: id  0 | task 4215 | slot decode token, id=4208, n_ctx = 16384, n_tokens = 2663, truncated = 0
15.32.595.593 D slot handle_last_: id  0 | task 4215 | slot decode token, id=719, n_ctx = 16384, n_tokens = 2664, truncated = 0
15.32.709.067 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13967, n_ctx = 16384, n_tokens = 2665, truncated = 0
15.32.821.903 D slot handle_last_: id  0 | task 4215 | slot decode token, id=6052, n_ctx = 16384, n_tokens = 2666, truncated = 0
15.32.935.305 D slot handle_last_: id  0 | task 4215 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2667, truncated = 0
15.33.048.267 D slot handle_last_: id  0 | task 4215 | slot decode token, id=348, n_ctx = 16384, n_tokens = 2668, truncated = 0
15.33.161.916 D slot handle_last_: id  0 | task 4215 | slot decode token, id=395, n_ctx = 16384, n_tokens = 2669, truncated = 0
15.33.275.749 D slot handle_last_: id  0 | task 4215 | slot decode token, id=278, n_ctx = 16384, n_tokens = 2670, truncated = 0
15.33.387.310 D slot handle_last_: id  0 | task 4215 | slot decode token, id=425, n_ctx = 16384, n_tokens = 2671, truncated = 0
15.33.498.896 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2672, truncated = 0
15.33.611.098 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2673, truncated = 0
15.33.724.211 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2674, truncated = 0
15.33.837.895 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2675, truncated = 0
15.33.950.503 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2676, truncated = 0
15.34.063.428 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18199, n_ctx = 16384, n_tokens = 2677, truncated = 0
15.34.176.427 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2678, truncated = 0
