0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.37.906.046 D slot handle_last_: id  0 | task 3269 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2981, truncated = 0
1.37.920.748 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2982, truncated = 0
1.37.935.234 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19, n_ctx = 32768, n_tokens = 2983, truncated = 0
1.37.949.629 D slot handle_last_: id  0 | task 3269 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2984, truncated = 0
1.37.964.676 D slot handle_last_: id  0 | task 3269 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2985, truncated = 0
1.37.979.236 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2986, truncated = 0
1.37.993.920 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1061, n_ctx = 32768, n_tokens = 2987, truncated = 0
1.38.008.885 D slot handle_last_: id  0 | task 3269 | slot decode token, id=10924, n_ctx = 32768, n_tokens = 2988, truncated = 0
1.38.023.467 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5252, n_ctx = 32768, n_tokens = 2989, truncated = 0
1.38.038.029 D slot handle_last_: id  0 | task 3269 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 2990, truncated = 0
1.38.053.066 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2991, truncated = 0
1.38.067.571 D slot handle_last_: id  0 | task 3269 | slot decode token, id=31133, n_ctx = 32768, n_tokens = 2992, truncated = 0
1.38.082.103 D slot handle_last_: id  0 | task 3269 | slot decode token, id=66675, n_ctx = 32768, n_tokens = 2993, truncated = 0
1.38.096.824 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8009, n_ctx = 32768, n_tokens = 2994, truncated = 0
1.38.111.461 D slot handle_last_: id  0 | task 3269 | slot decode token, id=24146, n_ctx = 32768, n_tokens = 2995, truncated = 0
1.38.126.030 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2996, truncated = 0
1.38.140.467 D slot handle_last_: id  0 | task 3269 | slot decode token, id=10910, n_ctx = 32768, n_tokens = 2997, truncated = 0
1.38.155.175 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 2998, truncated = 0
1.38.170.206 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1761, n_ctx = 32768, n_tokens = 2999, truncated = 0
1.38.184.872 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3000, truncated = 0
1.38.199.466 D slot handle_last_: id  0 | task 3269 | slot decode token, id=22992, n_ctx = 32768, n_tokens = 3001, truncated = 0
1.38.214.380 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4266, n_ctx = 32768, n_tokens = 3002, truncated = 0
1.38.228.917 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14089, n_ctx = 32768, n_tokens = 3003, truncated = 0
1.38.243.625 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3004, truncated = 0
1.38.258.369 D slot handle_last_: id  0 | task 3269 | slot decode token, id=26222, n_ctx = 32768, n_tokens = 3005, truncated = 0
1.38.273.129 D slot handle_last_: id  0 | task 3269 | slot decode token, id=39923, n_ctx = 32768, n_tokens = 3006, truncated = 0
1.38.287.444 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4927, n_ctx = 32768, n_tokens = 3007, truncated = 0
1.38.302.323 D slot handle_last_: id  0 | task 3269 | slot decode token, id=37167, n_ctx = 32768, n_tokens = 3008, truncated = 0
1.38.317.045 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3009, truncated = 0
1.38.331.487 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4213, n_ctx = 32768, n_tokens = 3010, truncated = 0
1.38.346.042 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3011, truncated = 0
1.38.360.957 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3012, truncated = 0
1.38.375.492 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3013, truncated = 0
1.38.390.199 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8129, n_ctx = 32768, n_tokens = 3014, truncated = 0
1.38.404.620 D slot handle_last_: id  0 | task 3269 | slot decode token, id=421, n_ctx = 32768, n_tokens = 3015, truncated = 0
1.38.419.639 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4357, n_ctx = 32768, n_tokens = 3016, truncated = 0
1.38.434.117 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13235, n_ctx = 32768, n_tokens = 3017, truncated = 0
1.38.448.569 D slot handle_last_: id  0 | task 3269 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3018, truncated = 0
1.38.463.333 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8581, n_ctx = 32768, n_tokens = 3019, truncated = 0
1.38.478.310 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6429, n_ctx = 32768, n_tokens = 3020, truncated = 0
1.38.492.782 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3021, truncated = 0
1.38.507.225 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1295, n_ctx = 32768, n_tokens = 3022, truncated = 0
1.38.521.645 D slot handle_last_: id  0 | task 3269 | slot decode token, id=300, n_ctx = 32768, n_tokens = 3023, truncated = 0
1.38.536.072 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3024, truncated = 0
1.38.550.685 D slot handle_last_: id  0 | task 3269 | slot decode token, id=23182, n_ctx = 32768, n_tokens = 3025, truncated = 0
1.38.565.204 D slot handle_last_: id  0 | task 3269 | slot decode token, id=315, n_ctx = 32768, n_tokens = 3026, truncated = 0
1.38.579.974 D slot handle_last_: id  0 | task 3269 | slot decode token, id=581, n_ctx = 32768, n_tokens = 3027, truncated = 0
1.38.594.683 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1521, n_ctx = 32768, n_tokens = 3028, truncated = 0
1.38.609.326 D slot handle_last_: id  0 | task 3269 | slot decode token, id=41361, n_ctx = 32768, n_tokens = 3029, truncated = 0
1.38.624.212 D slot handle_last_: id  0 | task 3269 | slot decode token, id=557, n_ctx = 32768, n_tokens = 3030, truncated = 0
1.38.639.254 D slot handle_last_: id  0 | task 3269 | slot decode token, id=47078, n_ctx = 32768, n_tokens = 3031, truncated = 0
1.38.654.114 D slot handle_last_: id  0 | task 3269 | slot decode token, id=539, n_ctx = 32768, n_tokens = 3032, truncated = 0
1.38.669.001 D slot handle_last_: id  0 | task 3269 | slot decode token, id=76276, n_ctx = 32768, n_tokens = 3033, truncated = 0
1.38.683.412 D slot handle_last_: id  0 | task 3269 | slot decode token, id=614, n_ctx = 32768, n_tokens = 3034, truncated = 0
1.38.697.812 D slot handle_last_: id  0 | task 3269 | slot decode token, id=24146, n_ctx = 32768, n_tokens = 3035, truncated = 0
1.38.712.464 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3036, truncated = 0
1.38.727.057 D slot handle_last_: id  0 | task 3269 | slot decode token, id=46399, n_ctx = 32768, n_tokens = 3037, truncated = 0
1.38.741.499 D slot handle_last_: id  0 | task 3269 | slot decode token, id=29337, n_ctx = 32768, n_tokens = 3038, truncated = 0
1.38.755.824 D slot handle_last_: id  0 | task 3269 | slot decode token, id=440, n_ctx = 32768, n_tokens = 3039, truncated = 0
1.38.770.448 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3040, truncated = 0
1.38.784.787 D slot handle_last_: id  0 | task 3269 | slot decode token, id=25388, n_ctx = 32768, n_tokens = 3041, truncated = 0
1.38.799.545 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5212, n_ctx = 32768, n_tokens = 3042, truncated = 0
1.38.814.227 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3043, truncated = 0
1.38.828.858 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3095, n_ctx = 32768, n_tokens = 3044, truncated = 0
1.38.843.428 D slot handle_last_: id  0 | task 3269 | slot decode token, id=43783, n_ctx = 32768, n_tokens = 3045, truncated = 0
1.38.858.098 D slot handle_last_: id  0 | task 3269 | slot decode token, id=41275, n_ctx = 32768, n_tokens = 3046, truncated = 0
1.38.872.798 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3047, truncated = 0
1.38.887.475 D slot handle_last_: id  0 | task 3269 | slot decode token, id=66675, n_ctx = 32768, n_tokens = 3048, truncated = 0
1.38.902.214 D slot handle_last_: id  0 | task 3269 | slot decode token, id=21215, n_ctx = 32768, n_tokens = 3049, truncated = 0
1.38.916.853 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3050, truncated = 0
1.38.931.627 D slot handle_last_: id  0 | task 3269 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 3051, truncated = 0
1.38.946.149 D slot handle_last_: id  0 | task 3269 | slot decode token, id=51610, n_ctx = 32768, n_tokens = 3052, truncated = 0
1.38.960.864 D slot handle_last_: id  0 | task 3269 | slot decode token, id=440, n_ctx = 32768, n_tokens = 3053, truncated = 0
1.38.975.518 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1384, n_ctx = 32768, n_tokens = 3054, truncated = 0
1.38.990.170 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3055, truncated = 0
1.39.004.990 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13657, n_ctx = 32768, n_tokens = 3056, truncated = 0
1.39.019.709 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 3057, truncated = 0
1.39.034.173 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19019, n_ctx = 32768, n_tokens = 3058, truncated = 0
1.39.048.616 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3059, truncated = 0
1.39.063.590 D slot handle_last_: id  0 | task 3269 | slot decode token, id=694, n_ctx = 32768, n_tokens = 3060, truncated = 0
1.39.078.662 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3061, truncated = 0
1.39.093.286 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16905, n_ctx = 32768, n_tokens = 3062, truncated = 0
1.39.108.273 D slot handle_last_: id  0 | task 3269 | slot decode token, id=9704, n_ctx = 32768, n_tokens = 3063, truncated = 0
1.39.123.170 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 3064, truncated = 0
1.39.137.708 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14571, n_ctx = 32768, n_tokens = 3065, truncated = 0
1.39.152.476 D slot handle_last_: id  0 | task 3269 | slot decode token, id=327, n_ctx = 32768, n_tokens = 3066, truncated = 0
1.39.167.359 D slot handle_last_: id  0 | task 3269 | slot decode token, id=7696, n_ctx = 32768, n_tokens = 3067, truncated = 0
1.39.182.257 D slot handle_last_: id  0 | task 3269 | slot decode token, id=9202, n_ctx = 32768, n_tokens = 3068, truncated = 0
1.39.197.230 D slot handle_last_: id  0 | task 3269 | slot decode token, id=411, n_ctx = 32768, n_tokens = 3069, truncated = 0
1.39.211.945 D slot handle_last_: id  0 | task 3269 | slot decode token, id=577, n_ctx = 32768, n_tokens = 3070, truncated = 0
1.39.226.638 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5784, n_ctx = 32768, n_tokens = 3071, truncated = 0
1.39.241.237 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3072, truncated = 0
1.39.257.749 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14571, n_ctx = 32768, n_tokens = 3073, truncated = 0
1.39.272.277 D slot handle_last_: id  0 | task 3269 | slot decode token, id=327, n_ctx = 32768, n_tokens = 3074, truncated = 0
1.39.287.405 D slot handle_last_: id  0 | task 3269 | slot decode token, id=17803, n_ctx = 32768, n_tokens = 3075, truncated = 0
1.39.302.053 D slot handle_last_: id  0 | task 3269 | slot decode token, id=88047, n_ctx = 32768, n_tokens = 3076, truncated = 0
1.39.316.547 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1125, n_ctx = 32768, n_tokens = 3077, truncated = 0
1.39.331.452 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3078, truncated = 0
1.39.346.163 D slot handle_last_: id  0 | task 3269 | slot decode token, id=24123, n_ctx = 32768, n_tokens = 3079, truncated = 0
1.39.360.765 D slot handle_last_: id  0 | task 3269 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 3080, truncated = 0
1.39.375.339 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3081, truncated = 0
1.39.390.222 D slot handle_last_: id  0 | task 3269 | slot decode token, id=272, n_ctx = 32768, n_tokens = 3082, truncated = 0
1.39.404.546 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14880, n_ctx = 32768, n_tokens = 3083, truncated = 0
1.39.419.047 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1379, n_ctx = 32768, n_tokens = 3084, truncated = 0
1.39.433.602 D slot handle_last_: id  0 | task 3269 | slot decode token, id=24530, n_ctx = 32768, n_tokens = 3085, truncated = 0
1.39.447.750 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11496, n_ctx = 32768, n_tokens = 3086, truncated = 0
1.39.462.889 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3087, truncated = 0
1.39.477.367 D slot handle_last_: id  0 | task 3269 | slot decode token, id=460, n_ctx = 32768, n_tokens = 3088, truncated = 0
1.39.491.739 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3089, truncated = 0
1.39.505.998 D slot handle_last_: id  0 | task 3269 | slot decode token, id=343, n_ctx = 32768, n_tokens = 3090, truncated = 0
1.39.520.454 D slot handle_last_: id  0 | task 3269 | slot decode token, id=389, n_ctx = 32768, n_tokens = 3091, truncated = 0
1.39.534.903 D slot handle_last_: id  0 | task 3269 | slot decode token, id=278, n_ctx = 32768, n_tokens = 3092, truncated = 0
1.39.549.400 D slot handle_last_: id  0 | task 3269 | slot decode token, id=416, n_ctx = 32768, n_tokens = 3093, truncated = 0
1.39.563.910 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3094, truncated = 0
1.39.578.444 D slot handle_last_: id  0 | task 3269 | slot decode token, id=561, n_ctx = 32768, n_tokens = 3095, truncated = 0
1.39.592.897 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3096, truncated = 0
1.39.607.789 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16067, n_ctx = 32768, n_tokens = 3097, truncated = 0
1.39.622.403 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3098, truncated = 0
1.39.636.994 D slot handle_last_: id  0 | task 3269 | slot decode token, id=30315, n_ctx = 32768, n_tokens = 3099, truncated = 0
1.39.651.360 D slot handle_last_: id  0 | task 3269 | slot decode token, id=725, n_ctx = 32768, n_tokens = 3100, truncated = 0
1.39.665.742 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2876, n_ctx = 32768, n_tokens = 3101, truncated = 0
1.39.680.444 D slot handle_last_: id  0 | task 3269 | slot decode token, id=430, n_ctx = 32768, n_tokens = 3102, truncated = 0
1.39.695.531 D slot handle_last_: id  0 | task 3269 | slot decode token, id=799, n_ctx = 32768, n_tokens = 3103, truncated = 0
1.39.709.942 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 3104, truncated = 0
1.39.724.459 D slot handle_last_: id  0 | task 3269 | slot decode token, id=35893, n_ctx = 32768, n_tokens = 3105, truncated = 0
1.39.739.034 D slot handle_last_: id  0 | task 3269 | slot decode token, id=442, n_ctx = 32768, n_tokens = 3106, truncated = 0
1.39.753.606 D slot handle_last_: id  0 | task 3269 | slot decode token, id=15923, n_ctx = 32768, n_tokens = 3107, truncated = 0
1.39.768.096 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13307, n_ctx = 32768, n_tokens = 3108, truncated = 0
1.39.782.653 D slot handle_last_: id  0 | task 3269 | slot decode token, id=315, n_ctx = 32768, n_tokens = 3109, truncated = 0
1.39.797.262 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3110, truncated = 0
1.39.811.743 D slot handle_last_: id  0 | task 3269 | slot decode token, id=440, n_ctx = 32768, n_tokens = 3111, truncated = 0
1.39.826.203 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3112, truncated = 0
1.39.840.777 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6511, n_ctx = 32768, n_tokens = 3113, truncated = 0
1.39.855.332 D slot handle_last_: id  0 | task 3269 | slot decode token, id=10723, n_ctx = 32768, n_tokens = 3114, truncated = 0
1.39.869.863 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3115, truncated = 0
1.39.884.483 D slot handle_last_: id  0 | task 3269 | slot decode token, id=44141, n_ctx = 32768, n_tokens = 3116, truncated = 0
1.39.899.095 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3117, truncated = 0
1.39.913.561 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1141, n_ctx = 32768, n_tokens = 3118, truncated = 0
1.39.928.286 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8322, n_ctx = 32768, n_tokens = 3119, truncated = 0
1.39.942.775 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13668, n_ctx = 32768, n_tokens = 3120, truncated = 0
1.39.957.347 D slot handle_last_: id  0 | task 3269 | slot decode token, id=539, n_ctx = 32768, n_tokens = 3121, truncated = 0
1.39.971.915 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14382, n_ctx = 32768, n_tokens = 3122, truncated = 0
1.39.986.515 D slot handle_last_: id  0 | task 3269 | slot decode token, id=40391, n_ctx = 32768, n_tokens = 3123, truncated = 0
1.40.001.672 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3124, truncated = 0
1.40.016.345 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 3125, truncated = 0
1.40.031.335 D slot handle_last_: id  0 | task 3269 | slot decode token, id=28699, n_ctx = 32768, n_tokens = 3126, truncated = 0
1.40.046.457 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3127, truncated = 0
